,X,Y
3906,573.0,1.0
3907,643.0,1.0
3908,597.0,0.0
3909,596.0,0.0
3910,620.0,0.0
3911,646.0,0.0
3912,585.0,0.0
3913,611.0,1.0
3914,612.0,1.0
3915,577.0,0.0
3916,627.0,1.0
3917,606.0,1.0
3918,640.0,0.0
3919,586.0,0.0
3920,570.0,0.0
3921,660.0,0.0
3922,624.0,1.0
3923,601.0,0.0
3924,583.0,1.0
3925,606.0,0.0
3926,595.0,1.0
3927,686.0,0.0
3928,630.0,1.0
3929,622.0,1.0
3930,658.0,0.0
3931,625.0,0.0
3932,608.0,0.0
3933,600.0,1.0
3934,598.0,1.0
3935,576.0,0.0
3936,643.0,0.0
3937,618.0,0.0
3938,626.0,1.0
3939,627.0,1.0
3940,606.0,1.0
3941,620.0,0.0
3942,604.0,0.0
3943,608.0,0.0
3944,615.0,1.0
3945,617.0,1.0
3946,602.0,1.0
3947,577.0,1.0
3948,606.0,1.0
3949,583.0,0.0
3950,634.0,1.0
3951,617.0,1.0
3952,641.0,1.0
3953,629.0,1.0
3954,645.0,0.0
3955,594.0,0.0
3956,608.0,1.0
3957,594.0,0.0
3958,619.0,1.0
3959,642.0,0.0
3960,632.0,1.0
3961,617.0,1.0
3962,631.0,1.0
3963,579.0,1.0
3964,589.0,1.0
3965,636.0,0.0
3966,609.0,1.0
3967,614.0,0.0
3968,587.0,1.0
3969,644.0,0.0
3970,575.0,1.0
3971,622.0,1.0
3972,594.0,0.0
3973,551.0,1.0
3974,594.0,1.0
3975,612.0,0.0
3976,560.0,1.0
3977,602.0,1.0
3978,525.0,1.0
3979,605.0,0.0
3980,610.0,1.0
3981,647.0,1.0
3982,609.0,0.0
3983,603.0,1.0
3984,622.0,0.0
3985,632.0,1.0
3986,611.0,0.0
3987,595.0,1.0
3988,636.0,0.0
3989,607.0,0.0
3990,604.0,0.0
3991,619.0,1.0
3992,616.0,0.0
3993,603.0,0.0
3994,601.0,1.0
3995,582.0,1.0
3996,616.0,1.0
3997,612.0,1.0
3998,602.0,0.0
3999,575.0,1.0
4000,782.0,1.0
4001,723.0,0.0
4002,790.0,0.0
4003,752.0,0.0
4004,775.0,0.0
4005,718.0,1.0
4006,792.0,1.0
4007,749.0,1.0
4008,777.0,0.0
4009,713.0,0.0
4010,783.0,0.0
4011,757.0,0.0
4012,829.0,0.0
4013,769.0,1.0
4014,750.0,1.0
4015,746.0,0.0
4016,778.0,1.0
4017,760.0,1.0
4018,800.0,0.0
4019,711.0,0.0
4020,798.0,0.0
4021,710.0,0.0
4022,720.0,1.0
4023,721.0,0.0
4024,751.0,1.0
4025,801.0,0.0
4026,735.0,1.0
4027,748.0,0.0
4028,756.0,1.0
4029,751.0,1.0
4030,763.0,0.0
4031,719.0,0.0
4032,789.0,0.0
4033,769.0,1.0
4034,763.0,1.0
4035,798.0,0.0
4036,772.0,0.0
4037,735.0,0.0
4038,712.0,1.0
4039,752.0,1.0
4040,773.0,1.0
4041,785.0,0.0
4042,779.0,0.0
4043,710.0,0.0
4044,779.0,1.0
4045,759.0,1.0
4046,767.0,1.0
4047,775.0,1.0
4048,761.0,1.0
4049,772.0,0.0
4050,776.0,1.0
4051,777.0,1.0
4052,739.0,1.0
4053,774.0,1.0
4054,766.0,0.0
4055,754.0,0.0
4056,735.0,1.0
4057,820.0,0.0
4058,756.0,1.0
4059,788.0,0.0
4060,764.0,1.0
4061,801.0,1.0
4062,725.0,1.0
4063,726.0,1.0
4064,782.0,1.0
4065,777.0,0.0
4066,710.0,1.0
4067,771.0,0.0
4068,725.0,1.0
4069,773.0,0.0
4070,776.0,1.0
4071,792.0,1.0
4072,761.0,0.0
4073,751.0,1.0
4074,724.0,1.0
4075,759.0,0.0
4076,750.0,1.0
4077,740.0,1.0
4078,787.0,1.0
4079,753.0,0.0
4080,774.0,1.0
4081,806.0,1.0
4082,711.0,0.0
4083,795.0,1.0
4084,759.0,0.0
4085,759.0,1.0
4086,786.0,0.0
4087,781.0,1.0
4088,712.0,0.0
4089,794.0,0.0
4090,757.0,0.0
4091,720.0,1.0
4092,739.0,0.0
4093,804.0,0.0
4094,729.0,1.0
4095,729.0,1.0
4096,807.0,1.0
4097,743.0,1.0
4098,726.0,0.0
4099,780.0,1.0
4100,967.0,1.0
4101,946.0,0.0
4102,964.0,0.0
4103,902.0,0.0
4104,1007.0,0.0
4105,983.0,1.0
4106,982.0,1.0
4107,952.0,1.0
4108,914.0,0.0
4109,945.0,0.0
4110,973.0,0.0
4111,939.0,0.0
4112,940.0,0.0
4113,943.0,1.0
4114,948.0,1.0
4115,929.0,0.0
4116,1002.0,1.0
4117,889.0,1.0
4118,919.0,0.0
4119,973.0,0.0
4120,984.0,0.0
4121,938.0,0.0
4122,950.0,1.0
4123,976.0,0.0
4124,999.0,1.0
4125,953.0,0.0
4126,964.0,1.0
4127,945.0,0.0
4128,982.0,1.0
4129,966.0,1.0
4130,975.0,0.0
4131,1011.0,0.0
4132,910.0,0.0
4133,975.0,1.0
4134,966.0,1.0
4135,1063.0,0.0
4136,921.0,0.0
4137,915.0,0.0
4138,965.0,1.0
4139,990.0,1.0
4140,964.0,1.0
4141,985.0,0.0
4142,935.0,0.0
4143,1013.0,0.0
4144,917.0,1.0
4145,999.0,1.0
4146,976.0,1.0
4147,966.0,1.0
4148,976.0,1.0
4149,985.0,0.0
4150,944.0,1.0
4151,950.0,1.0
4152,943.0,1.0
4153,943.0,1.0
4154,955.0,0.0
4155,952.0,0.0
4156,934.0,1.0
4157,889.0,0.0
4158,981.0,1.0
4159,889.0,0.0
4160,971.0,1.0
4161,960.0,1.0
4162,986.0,1.0
4163,925.0,1.0
4164,964.0,1.0
4165,945.0,0.0
4166,924.0,1.0
4167,972.0,0.0
4168,962.0,1.0
4169,994.0,0.0
4170,977.0,1.0
4171,963.0,1.0
4172,951.0,0.0
4173,976.0,1.0
4174,901.0,1.0
4175,947.0,0.0
4176,986.0,1.0
4177,867.0,1.0
4178,993.0,1.0
4179,950.0,0.0
4180,983.0,1.0
4181,946.0,1.0
4182,964.0,0.0
4183,936.0,1.0
4184,962.0,0.0
4185,935.0,1.0
4186,951.0,0.0
4187,963.0,1.0
4188,907.0,0.0
4189,944.0,0.0
4190,965.0,0.0
4191,943.0,1.0
4192,982.0,0.0
4193,1014.0,0.0
4194,906.0,1.0
4195,935.0,1.0
4196,909.0,1.0
4197,976.0,1.0
4198,991.0,0.0
4199,956.0,1.0
4200,1193.0,1.0
4201,1191.0,0.0
4202,1150.0,0.0
4203,1214.0,0.0
4204,1143.0,0.0
4205,1162.0,1.0
4206,1221.0,1.0
4207,1193.0,1.0
4208,1209.0,0.0
4209,1221.0,0.0
4210,1224.0,0.0
4211,1163.0,0.0
4212,1200.0,0.0
4213,1215.0,1.0
4214,1223.0,1.0
4215,1194.0,0.0
4216,1188.0,1.0
4217,1231.0,1.0
4218,1236.0,0.0
4219,1177.0,0.0
4220,1231.0,0.0
4221,1105.0,0.0
4222,1203.0,1.0
4223,1227.0,0.0
4224,1214.0,1.0
4225,1283.0,0.0
4226,1198.0,1.0
4227,1198.0,0.0
4228,1205.0,1.0
4229,1201.0,1.0
4230,1227.0,0.0
4231,1176.0,0.0
4232,1223.0,0.0
4233,1229.0,1.0
4234,1151.0,1.0
4235,1176.0,0.0
4236,1193.0,0.0
4237,1197.0,0.0
4238,1199.0,1.0
4239,1147.0,1.0
4240,1192.0,1.0
4241,1277.0,0.0
4242,1180.0,0.0
4243,1174.0,0.0
4244,1201.0,1.0
4245,1189.0,1.0
4246,1193.0,1.0
4247,1246.0,1.0
4248,1227.0,1.0
4249,1226.0,0.0
4250,1194.0,1.0
4251,1153.0,1.0
4252,1198.0,1.0
4253,1213.0,1.0
4254,1171.0,0.0
4255,1180.0,0.0
4256,1146.0,1.0
4257,1233.0,0.0
4258,1271.0,1.0
4259,1169.0,0.0
4260,1209.0,1.0
4261,1157.0,1.0
4262,1159.0,1.0
4263,1241.0,1.0
4264,1171.0,1.0
4265,1205.0,0.0
4266,1185.0,1.0
4267,1179.0,0.0
4268,1158.0,1.0
4269,1133.0,0.0
4270,1227.0,1.0
4271,1257.0,1.0
4272,1203.0,0.0
4273,1208.0,1.0
4274,1189.0,1.0
4275,1174.0,0.0
4276,1222.0,1.0
4277,1205.0,1.0
4278,1217.0,1.0
4279,1226.0,0.0
4280,1203.0,1.0
4281,1143.0,1.0
4282,1182.0,0.0
4283,1221.0,1.0
4284,1188.0,0.0
4285,1206.0,1.0
4286,1255.0,0.0
4287,1206.0,1.0
4288,1221.0,0.0
4289,1187.0,0.0
4290,1205.0,0.0
4291,1251.0,1.0
4292,1241.0,0.0
4293,1199.0,0.0
4294,1250.0,1.0
4295,1255.0,1.0
4296,1224.0,1.0
4297,1192.0,1.0
4298,1187.0,0.0
4299,1242.0,1.0
4300,1571.0,1.0
4301,1522.0,0.0
4302,1526.0,0.0
4303,1524.0,0.0
4304,1465.0,0.0
4305,1534.0,1.0
4306,1536.0,1.0
4307,1465.0,1.0
4308,1466.0,0.0
4309,1513.0,0.0
4310,1502.0,0.0
4311,1546.0,0.0
4312,1474.0,0.0
4313,1519.0,1.0
4314,1586.0,1.0
4315,1501.0,0.0
4316,1492.0,1.0
4317,1483.0,1.0
4318,1482.0,0.0
4319,1530.0,0.0
4320,1495.0,0.0
4321,1486.0,0.0
4322,1505.0,1.0
4323,1508.0,0.0
4324,1490.0,1.0
4325,1573.0,0.0
4326,1537.0,1.0
4327,1496.0,0.0
4328,1455.0,1.0
4329,1529.0,1.0
4330,1487.0,0.0
4331,1531.0,0.0
4332,1496.0,0.0
4333,1488.0,1.0
4334,1496.0,1.0
4335,1523.0,0.0
4336,1466.0,0.0
4337,1522.0,0.0
4338,1517.0,1.0
4339,1496.0,1.0
4340,1559.0,1.0
4341,1491.0,0.0
4342,1534.0,0.0
4343,1525.0,0.0
4344,1565.0,1.0
4345,1501.0,1.0
4346,1486.0,1.0
4347,1450.0,1.0
4348,1492.0,1.0
4349,1488.0,0.0
4350,1573.0,1.0
4351,1546.0,1.0
4352,1589.0,1.0
4353,1503.0,1.0
4354,1640.0,0.0
4355,1477.0,0.0
4356,1503.0,1.0
4357,1519.0,0.0
4358,1479.0,1.0
4359,1515.0,0.0
4360,1447.0,1.0
4361,1601.0,1.0
4362,1465.0,1.0
4363,1469.0,1.0
4364,1508.0,1.0
4365,1495.0,0.0
4366,1548.0,1.0
4367,1544.0,0.0
4368,1534.0,1.0
4369,1530.0,0.0
4370,1531.0,1.0
4371,1478.0,1.0
4372,1534.0,0.0
4373,1553.0,1.0
4374,1499.0,1.0
4375,1487.0,0.0
4376,1527.0,1.0
4377,1466.0,1.0
4378,1524.0,1.0
4379,1473.0,0.0
4380,1461.0,1.0
4381,1497.0,1.0
4382,1490.0,0.0
4383,1552.0,1.0
4384,1444.0,0.0
4385,1520.0,1.0
4386,1470.0,0.0
4387,1478.0,1.0
4388,1490.0,0.0
4389,1565.0,0.0
4390,1499.0,0.0
4391,1488.0,1.0
4392,1550.0,0.0
4393,1485.0,0.0
4394,1560.0,1.0
4395,1434.0,1.0
4396,1553.0,1.0
4397,1532.0,1.0
4398,1552.0,0.0
4399,1526.0,1.0
4400,1859.0,1.0
4401,1900.0,0.0
4402,1900.0,0.0
4403,1936.0,0.0
4404,1967.0,0.0
4405,1898.0,1.0
4406,1886.0,1.0
4407,1885.0,1.0
4408,1927.0,0.0
4409,1874.0,0.0
4410,1885.0,0.0
4411,1889.0,0.0
4412,1932.0,0.0
4413,1889.0,1.0
4414,1843.0,1.0
4415,1874.0,0.0
4416,1900.0,1.0
4417,1898.0,1.0
4418,1852.0,0.0
4419,1952.0,0.0
4420,1907.0,0.0
4421,1860.0,0.0
4422,1862.0,1.0
4423,1930.0,0.0
4424,1905.0,1.0
4425,1827.0,0.0
4426,1874.0,1.0
4427,1877.0,0.0
4428,1872.0,1.0
4429,2005.0,1.0
4430,1899.0,0.0
4431,2012.0,0.0
4432,1913.0,0.0
4433,1873.0,1.0
4434,1830.0,1.0
4435,1874.0,0.0
4436,1947.0,0.0
4437,1916.0,0.0
4438,2001.0,1.0
4439,1888.0,1.0
4440,1914.0,1.0
4441,1917.0,0.0
4442,1947.0,0.0
4443,1861.0,0.0
4444,1923.0,1.0
4445,1911.0,1.0
4446,1922.0,1.0
4447,1833.0,1.0
4448,1883.0,1.0
4449,1891.0,0.0
4450,1911.0,1.0
4451,1905.0,1.0
4452,1982.0,1.0
4453,1907.0,1.0
4454,1933.0,0.0
4455,1908.0,0.0
4456,1883.0,1.0
4457,1965.0,0.0
4458,1859.0,1.0
4459,1945.0,0.0
4460,1890.0,1.0
4461,1942.0,1.0
4462,1932.0,1.0
4463,1888.0,1.0
4464,1886.0,1.0
4465,1888.0,0.0
4466,1910.0,1.0
4467,1887.0,0.0
4468,1919.0,1.0
4469,1821.0,0.0
4470,1874.0,1.0
4471,1928.0,1.0
4472,1900.0,0.0
4473,1888.0,1.0
4474,1999.0,1.0
4475,1927.0,0.0
4476,1856.0,1.0
4477,1888.0,1.0
4478,1875.0,1.0
4479,1836.0,0.0
4480,1896.0,1.0
4481,1853.0,1.0
4482,1927.0,0.0
4483,1888.0,1.0
4484,1902.0,0.0
4485,1981.0,1.0
4486,1863.0,0.0
4487,1890.0,1.0
4488,1979.0,0.0
4489,1944.0,0.0
4490,1902.0,0.0
4491,1850.0,1.0
4492,1954.0,0.0
4493,1923.0,0.0
4494,1844.0,1.0
4495,1832.0,1.0
4496,1858.0,1.0
4497,1821.0,1.0
4498,1839.0,0.0
4499,1854.0,1.0
4500,2409.0,1.0
4501,2356.0,0.0
4502,2410.0,0.0
4503,2330.0,0.0
4504,2354.0,0.0
4505,2350.0,1.0
4506,2389.0,1.0
4507,2428.0,1.0
4508,2356.0,0.0
4509,2408.0,0.0
4510,2376.0,0.0
4511,2343.0,0.0
4512,2394.0,0.0
4513,2387.0,1.0
4514,2310.0,1.0
4515,2396.0,0.0
4516,2379.0,1.0
4517,2398.0,1.0
4518,2423.0,0.0
4519,2369.0,0.0
4520,2408.0,0.0
4521,2365.0,0.0
4522,2319.0,1.0
4523,2501.0,0.0
4524,2438.0,1.0
4525,2448.0,0.0
4526,2362.0,1.0
4527,2422.0,0.0
4528,2423.0,1.0
4529,2381.0,1.0
4530,2460.0,0.0
4531,2446.0,0.0
4532,2473.0,0.0
4533,2401.0,1.0
4534,2525.0,1.0
4535,2298.0,0.0
4536,2429.0,0.0
4537,2271.0,0.0
4538,2326.0,1.0
4539,2421.0,1.0
4540,2422.0,1.0
4541,2375.0,0.0
4542,2383.0,0.0
4543,2390.0,0.0
4544,2387.0,1.0
4545,2415.0,1.0
4546,2410.0,1.0
4547,2360.0,1.0
4548,2454.0,1.0
4549,2406.0,0.0
4550,2381.0,1.0
4551,2372.0,1.0
4552,2397.0,1.0
4553,2299.0,1.0
4554,2332.0,0.0
4555,2307.0,0.0
4556,2484.0,1.0
4557,2434.0,0.0
4558,2485.0,1.0
4559,2400.0,0.0
4560,2363.0,1.0
4561,2436.0,1.0
4562,2344.0,1.0
4563,2436.0,1.0
4564,2448.0,1.0
4565,2456.0,0.0
4566,2336.0,1.0
4567,2415.0,0.0
4568,2312.0,1.0
4569,2462.0,0.0
4570,2336.0,1.0
4571,2406.0,1.0
4572,2384.0,0.0
4573,2473.0,1.0
4574,2441.0,1.0
4575,2403.0,0.0
4576,2445.0,1.0
4577,2402.0,1.0
4578,2359.0,1.0
4579,2437.0,0.0
4580,2370.0,1.0
4581,2354.0,1.0
4582,2416.0,0.0
4583,2390.0,1.0
4584,2409.0,0.0
4585,2443.0,1.0
4586,2400.0,0.0
4587,2443.0,1.0
4588,2449.0,0.0
4589,2384.0,0.0
4590,2390.0,0.0
4591,2359.0,1.0
4592,2426.0,0.0
4593,2351.0,0.0
4594,2405.0,1.0
4595,2435.0,1.0
4596,2461.0,1.0
4597,2416.0,1.0
4598,2345.0,0.0
4599,2329.0,1.0
4600,2920.0,1.0
4601,2997.0,0.0
4602,3039.0,0.0
4603,3072.0,0.0
4604,2971.0,0.0
4605,3075.0,1.0
4606,3032.0,1.0
4607,3030.0,1.0
4608,3108.0,0.0
4609,2981.0,0.0
4610,3029.0,0.0
4611,2928.0,0.0
4612,2961.0,0.0
4613,2968.0,1.0
4614,3046.0,1.0
4615,3109.0,0.0
4616,3021.0,1.0
4617,2987.0,1.0
4618,3090.0,0.0
4619,3025.0,0.0
4620,3137.0,0.0
4621,3130.0,0.0
4622,2957.0,1.0
4623,3040.0,0.0
4624,3050.0,1.0
4625,3091.0,0.0
4626,3054.0,1.0
4627,2932.0,0.0
4628,3094.0,1.0
4629,3043.0,1.0
4630,3049.0,0.0
4631,2985.0,0.0
4632,2965.0,0.0
4633,3080.0,1.0
4634,2982.0,1.0
4635,2988.0,0.0
4636,3031.0,0.0
4637,3072.0,0.0
4638,3082.0,1.0
4639,3015.0,1.0
4640,2993.0,1.0
4641,2969.0,0.0
4642,2944.0,0.0
4643,3157.0,0.0
4644,2942.0,1.0
4645,3061.0,1.0
4646,3092.0,1.0
4647,3068.0,1.0
4648,2983.0,1.0
4649,3029.0,0.0
4650,3167.0,1.0
4651,3039.0,1.0
4652,3141.0,1.0
4653,3013.0,1.0
4654,3078.0,0.0
4655,2930.0,0.0
4656,2976.0,1.0
4657,2964.0,0.0
4658,3084.0,1.0
4659,3025.0,0.0
4660,3012.0,1.0
4661,3105.0,1.0
4662,3122.0,1.0
4663,2975.0,1.0
4664,3102.0,1.0
4665,2947.0,0.0
4666,3024.0,1.0
4667,2999.0,0.0
4668,2940.0,1.0
4669,2984.0,0.0
4670,3067.0,1.0
4671,2952.0,1.0
4672,2993.0,0.0
4673,2993.0,1.0
4674,3023.0,1.0
4675,3075.0,0.0
4676,2958.0,1.0
4677,2987.0,1.0
4678,3084.0,1.0
4679,3056.0,0.0
4680,3030.0,1.0
4681,3155.0,1.0
4682,2983.0,0.0
4683,3000.0,1.0
4684,2965.0,0.0
4685,2974.0,1.0
4686,3063.0,0.0
4687,2948.0,1.0
4688,2941.0,0.0
4689,3012.0,0.0
4690,2953.0,0.0
4691,2987.0,1.0
4692,3038.0,0.0
4693,3014.0,0.0
4694,3115.0,1.0
4695,3071.0,1.0
4696,2961.0,1.0
4697,3064.0,1.0
4698,2919.0,0.0
4699,2985.0,1.0
4700,3773.0,1.0
4701,3765.0,0.0
4702,3854.0,0.0
4703,3817.0,0.0
4704,3670.0,0.0
4705,3764.0,1.0
4706,3849.0,1.0
4707,3742.0,1.0
4708,3674.0,0.0
4709,3882.0,0.0
4710,3798.0,0.0
4711,3751.0,0.0
4712,3917.0,0.0
4713,3826.0,1.0
4714,3830.0,1.0
4715,3816.0,0.0
4716,3906.0,1.0
4717,3783.0,1.0
4718,3819.0,0.0
4719,3831.0,0.0
4720,3830.0,0.0
4721,3825.0,0.0
4722,3737.0,1.0
4723,3863.0,0.0
4724,3629.0,1.0
4725,3812.0,0.0
4726,3824.0,1.0
4727,3833.0,0.0
4728,3765.0,1.0
4729,3891.0,1.0
4730,3774.0,0.0
4731,3794.0,0.0
4732,3775.0,0.0
4733,3739.0,1.0
4734,3858.0,1.0
4735,3699.0,0.0
4736,3666.0,0.0
4737,3804.0,0.0
4738,3768.0,1.0
4739,3899.0,1.0
4740,3868.0,1.0
4741,3661.0,0.0
4742,3834.0,0.0
4743,3806.0,0.0
4744,3829.0,1.0
4745,3840.0,1.0
4746,3783.0,1.0
4747,3716.0,1.0
4748,3850.0,1.0
4749,3749.0,0.0
4750,3784.0,1.0
4751,3695.0,1.0
4752,3794.0,1.0
4753,3890.0,1.0
4754,3751.0,0.0
4755,3677.0,0.0
4756,3717.0,1.0
4757,3731.0,0.0
4758,3806.0,1.0
4759,3860.0,0.0
4760,3833.0,1.0
4761,3915.0,1.0
4762,3788.0,1.0
4763,3714.0,1.0
4764,3820.0,1.0
4765,3850.0,0.0
4766,3869.0,1.0
4767,3767.0,0.0
4768,3846.0,1.0
4769,3688.0,0.0
4770,3886.0,1.0
4771,3790.0,1.0
4772,3791.0,0.0
4773,3755.0,1.0
4774,3840.0,1.0
4775,3787.0,0.0
4776,3796.0,1.0
4777,3754.0,1.0
4778,3913.0,1.0
4779,3884.0,0.0
4780,3871.0,1.0
4781,3860.0,1.0
4782,3798.0,0.0
4783,3907.0,1.0
4784,3844.0,0.0
4785,3785.0,1.0
4786,3725.0,0.0
4787,3804.0,1.0
4788,3846.0,0.0
4789,3815.0,0.0
4790,3793.0,0.0
4791,3887.0,1.0
4792,3760.0,0.0
4793,3902.0,0.0
4794,3800.0,1.0
4795,3783.0,1.0
4796,3848.0,1.0
4797,3755.0,1.0
4798,3765.0,0.0
4799,3773.0,1.0
4800,4858.0,1.0
4801,4664.0,0.0
4802,4760.0,0.0
4803,4858.0,0.0
4804,4855.0,0.0
4805,4897.0,1.0
4806,4871.0,1.0
4807,4756.0,1.0
4808,4722.0,0.0
4809,4797.0,0.0
4810,4812.0,0.0
4811,4776.0,0.0
4812,4698.0,0.0
4813,4844.0,1.0
4814,4811.0,1.0
4815,4737.0,0.0
4816,4770.0,1.0
4817,4756.0,1.0
4818,4786.0,0.0
4819,4935.0,0.0
4820,4679.0,0.0
4821,4846.0,0.0
4822,4753.0,1.0
4823,4871.0,0.0
4824,4787.0,1.0
4825,4810.0,0.0
4826,4795.0,1.0
4827,4778.0,0.0
4828,4852.0,1.0
4829,4827.0,1.0
4830,4796.0,0.0
4831,4709.0,0.0
4832,4727.0,0.0
4833,4699.0,1.0
4834,4792.0,1.0
4835,4858.0,0.0
4836,4713.0,0.0
4837,4757.0,0.0
4838,4756.0,1.0
4839,4811.0,1.0
4840,4678.0,1.0
4841,4738.0,0.0
4842,4742.0,0.0
4843,4644.0,0.0
4844,4732.0,1.0
4845,4801.0,1.0
4846,4702.0,1.0
4847,4808.0,1.0
4848,4903.0,1.0
4849,4733.0,0.0
4850,4896.0,1.0
4851,4795.0,1.0
4852,4917.0,1.0
4853,4708.0,1.0
4854,4876.0,0.0
4855,4823.0,0.0
4856,4903.0,1.0
4857,4781.0,0.0
4858,4743.0,1.0
4859,4837.0,0.0
4860,4868.0,1.0
4861,4719.0,1.0
4862,4843.0,1.0
4863,4895.0,1.0
4864,4808.0,1.0
4865,4857.0,0.0
4866,4712.0,1.0
4867,4820.0,0.0
4868,4869.0,1.0
4869,4777.0,0.0
4870,4729.0,1.0
4871,4762.0,1.0
4872,4734.0,0.0
4873,4845.0,1.0
4874,4791.0,1.0
4875,4903.0,0.0
4876,4789.0,1.0
4877,4790.0,1.0
4878,4784.0,1.0
4879,4722.0,0.0
4880,4904.0,1.0
4881,4817.0,1.0
4882,4860.0,0.0
4883,4758.0,1.0
4884,4906.0,0.0
4885,4691.0,1.0
4886,4798.0,0.0
4887,4570.0,1.0
4888,4835.0,0.0
4889,4851.0,0.0
4890,4742.0,0.0
4891,4843.0,1.0
4892,4815.0,0.0
4893,4755.0,0.0
4894,4722.0,1.0
4895,4843.0,1.0
4896,4740.0,1.0
4897,4864.0,1.0
4898,4796.0,0.0
4899,4753.0,1.0
4900,6010.0,1.0
4901,6146.0,0.0
4902,5952.0,0.0
4903,5991.0,0.0
4904,6014.0,0.0
4905,6121.0,1.0
4906,6212.0,1.0
4907,6019.0,1.0
4908,6106.0,0.0
4909,6058.0,0.0
4910,6060.0,0.0
4911,6024.0,0.0
4912,6049.0,0.0
4913,6154.0,1.0
4914,6031.0,1.0
4915,6090.0,0.0
4916,5959.0,1.0
4917,6087.0,1.0
4918,6003.0,0.0
4919,6123.0,0.0
4920,5897.0,0.0
4921,6015.0,0.0
4922,6175.0,1.0
4923,6004.0,0.0
4924,6047.0,1.0
4925,5998.0,0.0
4926,6093.0,1.0
4927,6199.0,0.0
4928,6001.0,1.0
4929,6040.0,1.0
4930,6070.0,0.0
4931,6039.0,0.0
4932,6111.0,0.0
4933,6039.0,1.0
4934,5960.0,1.0
4935,6106.0,0.0
4936,5953.0,0.0
4937,6041.0,0.0
4938,6032.0,1.0
4939,5983.0,1.0
4940,6015.0,1.0
4941,6001.0,0.0
4942,5938.0,0.0
4943,6006.0,0.0
4944,6040.0,1.0
4945,6160.0,1.0
4946,6088.0,1.0
4947,6160.0,1.0
4948,6043.0,1.0
4949,6174.0,0.0
4950,5954.0,1.0
4951,6029.0,1.0
4952,6033.0,1.0
4953,6225.0,1.0
4954,6103.0,0.0
4955,6076.0,0.0
4956,5947.0,1.0
4957,5906.0,0.0
4958,6122.0,1.0
4959,6069.0,0.0
4960,5910.0,1.0
4961,5865.0,1.0
4962,6061.0,1.0
4963,5847.0,1.0
4964,6125.0,1.0
4965,5925.0,0.0
4966,5993.0,1.0
4967,6150.0,0.0
4968,6026.0,1.0
4969,6022.0,0.0
4970,6101.0,1.0
4971,5892.0,1.0
4972,5988.0,0.0
4973,5884.0,1.0
4974,5998.0,1.0
4975,5940.0,0.0
4976,6068.0,1.0
4977,6014.0,1.0
4978,5937.0,1.0
4979,6064.0,0.0
4980,5944.0,1.0
4981,6084.0,1.0
4982,6042.0,0.0
4983,6086.0,1.0
4984,6142.0,0.0
4985,6065.0,1.0
4986,5993.0,0.0
4987,6133.0,1.0
4988,6067.0,0.0
4989,5969.0,0.0
4990,6107.0,0.0
4991,5868.0,1.0
4992,6083.0,0.0
4993,5983.0,0.0
4994,6130.0,1.0
4995,6191.0,1.0
4996,6041.0,1.0
4997,6092.0,1.0
4998,6030.0,0.0
4999,6188.0,1.0
5000,7586.0,1.0
5001,7580.0,0.0
5002,7670.0,0.0
5003,7691.0,0.0
5004,7641.0,0.0
5005,7470.0,1.0
5006,7523.0,1.0
5007,7566.0,1.0
5008,7584.0,0.0
5009,7578.0,0.0
5010,7630.0,0.0
5011,7640.0,0.0
5012,7630.0,0.0
5013,7675.0,1.0
5014,7482.0,1.0
5015,7581.0,0.0
5016,7637.0,1.0
5017,7675.0,1.0
5018,7505.0,0.0
5019,7659.0,0.0
5020,7752.0,0.0
5021,7504.0,0.0
5022,7546.0,1.0
5023,7810.0,0.0
5024,7514.0,1.0
5025,7578.0,0.0
5026,7545.0,1.0
5027,7470.0,0.0
5028,7748.0,1.0
5029,7840.0,1.0
5030,7688.0,0.0
5031,7467.0,0.0
5032,7467.0,0.0
5033,7580.0,1.0
5034,7643.0,1.0
5035,7660.0,0.0
5036,7483.0,0.0
5037,7669.0,0.0
5038,7414.0,1.0
5039,7649.0,1.0
5040,7699.0,1.0
5041,7539.0,0.0
5042,7537.0,0.0
5043,7646.0,0.0
5044,7688.0,1.0
5045,7549.0,1.0
5046,7647.0,1.0
5047,7608.0,1.0
5048,7771.0,1.0
5049,7502.0,0.0
5050,7563.0,1.0
5051,7669.0,1.0
5052,7614.0,1.0
5053,7518.0,1.0
5054,7554.0,0.0
5055,7569.0,0.0
5056,7624.0,1.0
5057,7686.0,0.0
5058,7541.0,1.0
5059,7606.0,0.0
5060,7663.0,1.0
5061,7504.0,1.0
5062,7587.0,1.0
5063,7530.0,1.0
5064,7571.0,1.0
5065,7649.0,0.0
5066,7646.0,1.0
5067,7440.0,0.0
5068,7639.0,1.0
5069,7531.0,0.0
5070,7552.0,1.0
5071,7564.0,1.0
5072,7655.0,0.0
5073,7605.0,1.0
5074,7727.0,1.0
5075,7602.0,0.0
5076,7706.0,1.0
5077,7543.0,1.0
5078,7635.0,1.0
5079,7514.0,0.0
5080,7671.0,1.0
5081,7507.0,1.0
5082,7570.0,0.0
5083,7658.0,1.0
5084,7488.0,0.0
5085,7581.0,1.0
5086,7487.0,0.0
5087,7597.0,1.0
5088,7560.0,0.0
5089,7546.0,0.0
5090,7725.0,0.0
5091,7656.0,1.0
5092,7767.0,0.0
5093,7690.0,0.0
5094,7503.0,1.0
5095,7590.0,1.0
